Rank,Airport,Location,Country,Code,Passengers,Year,Latitude,Longitude,Continent
1,China Guangzhou Baiyun International Airport,"Baiyun-Huadu, Guangzhou, Guangdong",China,CAN/ZGGG,43760427,2020,23.3925,113.298889,Asia
2,United States Hartsfield–Jackson Atlanta International Airport,"Atlanta, Georgia",United States,ATL/KATL,42918685,2020,33.640411,-84.419853,North America
3,China Chengdu Shuangliu International Airport,"Shuangliu-Wuhou, Chengdu, Sichuan",China,CTU/ZUUU,40741509,2020,30.5737,103.9415,Asia
4,United States Dallas/Fort Worth International Airport,"Dallas-Fort Worth, Texas",United States,DFW/KDFW,39364990,2020,32.89748,-97.040443,North America
5,China Shenzhen Bao'an International Airport,"Bao'an, Shenzhen, Guangdong",China,SZX/ZGSZ,37916059,2020,22.6368,113.8146,Asia
6,China Chongqing Jiangbei International Airport,"Yubei, Chongqing",China,CKG/ZUCK,34937789,2020,29.71920013,106.6419983,Asia
7,China Beijing Capital International Airport,"Chaoyang-Shunyi, Beijing",China,PEK/ZBAA,34513827,2020,40.072498,116.597504,Asia
8,United States Denver International Airport,"Denver, Colorado",United States,DEN/KDEN,33741129,2020,39.849312,-104.673828,North America
9,China Kunming Changshui International Airport,"Guandu, Kunming, Yunnan",China,KMG/ZPPP,32989127,2020,24.9887,102.7395,Asia

11,China Xi'an Xianyang International Airport,"Weicheng, Xianyang, Shaanxi",China,XIY/ZLXY,31073884,2020,34.4415,108.7508,Asia
12,Japan Tokyo Haneda Airport,"Ōta, Tokyo",Japan,HND/RJTT,30965027,2020,35.553333,139.781113,Asia
13,United States O'Hare International Airport,"Chicago, Illinois",United States,ORD/KORD,30860251,2020,41.978611,-87.904724,North America
14,China Shanghai Pudong International Airport,"Pudong, Shanghai",China,PVG/ZSPD,30476531,2020,31.143333,121.805275,Asia
15,United States Los Angeles International Airport,"Los Angeles, California",United States,LAX/KLAX,28779527,2020,33.942791,-118.410042,North America
16,India Indira Gandhi International Airport,Delhi,India,DEL/VIDP,28501000,2020,28.55616,77.100281,Asia
17,China Hangzhou Xiaoshan International Airport,"Xiaoshan, Hangzhou, Zhejiang",China,HGH/ZSHC,28224342,2020,30.2243,120.434,Asia
18,United States Charlotte Douglas International Airport,"Charlotte, North Carolina",United States,CLT/KCLT,27200000,2020,35.21389,-80.943054,North America
19,United Arab Emirates Dubai International Airport,"Garhoud, Dubai",United Arab Emirates,DXB/OMDB,25900000,2020,25.252777,55.364445,Asia
20,Turkey Istanbul Airport,"Arnavutköy, Istanbul",Turkey,IST/LTFM,23409000,2020,40.898335,29.309168,Asia
21,France Charles de Gaulle Airport,"Roissy-en-France, Île-de-France",France,CDG/LFPG,22257469,2020,49.009724,2.547778,Europe
22,United Kingdom Heathrow Airport,"Hillingdon, London",United Kingdom,LHR/EGLL,22109726,2020,51.47002,-0.454295,Europe
23,Mexico Mexico City International Airport,"Venustiano Carranza, Mexico City",Mexico,MEX/MMMX,21981711,2020, 19.44,-99.07,North America
24,United States Phoenix Sky Harbor International Airport,"Phoenix, Arizona",United States,PHX/KPHX,21928708,2020,33.43,-112.01,North America
25,Vietnam Tan Son Nhat International Airport,"Tân Bình District, Ho Chi Minh City",Vietnam,SGN/VVTS,21900000,2020,10.81,106.65,Asia
26,United States Orlando International Airport,"Orlando, Florida",United States,MCO/KMCO,21617803,2020,28.43,-81.3,North America
27,China Zhengzhou Xinzheng International Airport,"Xinzheng, Zhengzhou, Henan",China,CGO/ZHCC,21406709,2020,34.51,113.83,Asia
28,South Korea Jeju International Airport,"Jeju City, Jeju Province",South Korea,CJU/RKPC,21054696,2020,33.5,126.4892,Asia
29,Netherlands Amsterdam Airport Schiphol,"Haarlemmermeer, North Holland",Netherlands,AMS/EHAM,20887174,2020,52.308056,4.764167,Europe
30,Brazil São Paulo/Guarulhos International Airport,Guarulhos,Brazil,GRU/SBGR,20322520,2020,-23.4258,-46.4683,South America
31,United States Seattle–Tacoma International Airport,"SeaTac, Washington",United States,SEA/KSEA,20061507,2020,47.443546,-122.301659,North America
32,China Nanjing Lukou International Airport,"Jiangning District, Nanjing, Jiangsu",China,NKG/ZSNJ,19906576,2020,31.7387,118.8572,Asia
33,Russia Sheremetyevo International Airport,"Khimki, Moscow Oblast",Russia,SVO/UUEE,19784000,2020,55.9703,37.4088,Europe
34,China Changsha Huanghua International Airport,"Huanghua, Changsha, Hunan",China,CSX/ZGHA,19223825,2020, 28.1913,113.2192,Asia
35,Germany Frankfurt Airport,"Frankfurt, Hesse",Germany,FRA/EDDF,18770998,2020,50.033333,8.570556,Europe
36,United States Miami International Airport,"Miami-Dade County, Florida",United States,MIA/KMIA,18663858,2020,25.7933,-80.2906,North America
37,United States George Bush Intercontinental Airport,"Houston, Texas",United States,IAH/KIAH,18213571,2020,29.704067,-95.620361,North America
38,South Korea Gimpo International Airport,"Gangseo District, Seoul",South Korea,GMP/RKSS,17446239,2020,37.5575,126.8005,Asia
39,Spain Madrid Barajas Airport,"Barajas, Madrid",Spain,MAD/LEMD,17112000,2020,40.49,-3.57,Europe
40,Turkey Istanbul Sabiha Gökçen International Airport,"Pendik, Istanbul",Turkey,SAW/LTFJ,16982456,2020,40.898335,29.309168,Asia
41,China Xiamen Gaoqi International Airport,"Huli District, Xiamen, Fujian",China,XMN/ZSAM,16710197,2020,24.5398,118.1233,Asia
42,Thailand Suvarnabhumi Airport,"Bang Phli, Samut Prakan",Thailand,BKK/VTBS,16706000,2020,13.689999,100.750114,Asia
43,United States John F. Kennedy International Airport,"Queens, New York, New York",United States,JFK/KJFK,16630642,2020,40.641766,-73.780968,North America
44,China Guiyang Longdongbao International Airport,"Nanming District, Guiyang, Guizhou",China,KWE/ZUGY,16583878,2020,26.5365,106.8005,Asia
45,China Haikou Meilan International Airport,"Lingshan, Haikou, Hainan",China,HAK/ZJHK,16490216,2020,19.9342,110.4553,Asia
46,United States Fort Lauderdale–Hollywood International Airport,"Broward County, Florida",United States,FLL/KFLL,16484132,2020,26.057,-80.1593,North America
47,United States San Francisco International Airport,"San Mateo County, California",United States,SFO/KSFO,16409625,2020,37.615223,-122.389977,North America
48,Russia Moscow Domodedovo Airport,"Domodedovo, Moscow Oblast",Russia,DME/UUDD,16300000,2020,55.410307,37.902451,Europe
49,China Beijing Daxing International Airport,"Daxing District, Beijing",China,PKX/ZBAD,16091449,2020,40.072498,116.597504,Asia
